1.317838e+02,3.542789e+01,1.883890e+00,2.943646e+01,1.164910e+01,2.569151e+01,3.933668e+00
1.054379e+02,1.240940e+02,1.963150e+00,3.134952e+01,1.827126e+00,2.675596e+00,1.252386e+01
7.844312e+01,5.870795e+01,2.625046e+01,4.161374e+01,1.323292e+01,2.013027e-03,3.449504e+01
3.111866e+02,1.636287e+00,3.567039e+01,3.390221e+00,2.428034e-10,2.620920e+01,4.954557e+01
6.553187e+01,7.400785e-02,8.063413e+01,3.879604e+01,1.315053e+01,1.754769e-02,8.818645e+00
9.444905e+01,8.917956e+01,6.480438e+00,3.908762e+01,2.103757e+01,9.138008e+00,8.172666e+00
1.666841e+02,8.206345e+01,6.080272e+00,2.152367e-09,2.641740e-03,1.151369e+01,4.653589e+01
2.574168e+02,6.882034e-03,5.728412e+00,1.090927e+01,6.044481e+00,6.334996e+00,3.762424e+01
1.919760e+02,2.485316e+00,7.195386e+01,3.811827e+01,4.862214e-01,1.053480e-05,3.014060e+01
1.725106e+02,2.037433e-03,1.669258e+01,3.050567e+01,2.535370e+01,5.566949e+01,2.200931e-01
6.293693e+01,6.664918e+01,5.932190e-03,5.887161e+00,6.720595e+00,1.229359e+01,4.808578e+01
2.285926e+01,1.506832e+02,2.094722e-01,2.361849e+01,2.810782e+01,4.191444e-02,1.500621e+00
5.764839e+01,1.656508e+02,5.556578e+00,2.714382e+00,9.876929e+00,1.001209e+01,3.816163e+00
8.910108e+01,4.495044e+00,6.759804e+01,2.129194e+01,2.170914e+01,1.859249e+00,4.432099e+01
4.614292e+01,1.091592e+02,1.556724e+00,7.324345e-03,4.863348e-02,1.525385e+01,3.824338e+01
1.948418e+02,3.953375e+00,1.353348e+01,2.273541e+01,2.910433e+00,1.347051e+01,2.986419e+01
1.135368e+02,4.682757e+01,8.833791e+01,2.366301e+01,1.009994e+01,9.452697e-06,9.478053e+00
6.175843e+01,2.934076e+01,3.241355e+01,3.304114e+01,8.706873e+00,2.529423e+00,1.350595e+01
1.259084e+02,9.700284e+00,5.293847e+01,1.615532e+01,7.647141e+00,2.418776e-02,5.472848e+01
1.745047e+02,3.953781e-01,6.692584e-01,1.442633e+00,8.874857e+00,1.971171e+01,7.067817e+01
2.165411e+02,1.494336e-01,4.385380e+01,7.501717e+00,3.209700e-01,4.192127e+01,3.286565e+01
1.366072e+02,6.901814e-02,4.038091e+00,5.362634e+00,9.383783e+00,2.414641e+01,8.314861e+01
6.772347e+01,4.455281e-01,4.276808e+01,2.146031e+01,5.604668e+00,8.499981e+00,4.520419e+01
9.180588e+00,1.388523e+02,3.309523e-02,2.452679e+01,2.121059e+01,3.170923e-07,2.417571e+01
6.558143e+01,9.766652e+01,2.040261e+01,6.801959e+00,3.327257e+00,4.295547e+00,2.459486e+01
1.144967e+02,3.679655e-05,1.348051e+02,9.965101e+00,5.669629e+00,3.693756e-01,4.291719e-12
2.049748e+01,1.288257e+02,1.854477e-04,1.243291e-03,1.107399e+01,2.249105e+00,2.790337e+01
5.509230e-04,4.500301e+01,2.409836e+01,7.248193e-02,7.164002e+01,5.973000e+00,1.083735e+01
1.952218e+01,7.676452e-02,9.911491e+01,4.795721e+00,3.349203e-01,4.046335e+01,2.014305e+01
7.895805e-01,7.213142e+01,4.727675e-10,2.470308e+00,2.956385e+01,9.279553e+00,6.236826e+01
5.515572e+01,2.819233e+00,1.934328e+01,1.179573e+01,1.301549e+01,8.362660e+01,4.105059e+00
8.731521e+01,2.268806e-01,1.087534e+02,2.689239e+01,7.709242e-01,2.993843e-01,2.502249e-01
1.323391e+02,1.643371e-02,4.808706e+01,9.366131e+00,2.401126e+00,4.087384e+00,4.783414e+01
4.687659e+00,5.717693e+01,5.761310e+01,4.133556e+01,2.503829e+01,6.928774e+00,5.533556e+00
6.477530e+01,1.448380e+02,5.874285e+00,6.047276e-03,5.758478e-04,2.478575e+01,1.371859e+01
8.773004e+01,1.551676e+00,8.209962e+01,7.242399e+01,1.042763e+01,7.602297e+00,2.626471e+00
1.443134e+02,3.552638e-03,5.573650e+01,4.036223e+01,2.988785e+00,1.408776e+01,1.282469e+01
4.930452e+01,2.542022e+01,8.220681e-03,6.673220e+01,2.228212e+01,5.740035e+00,3.258348e+01
1.553954e+02,1.419059e-01,1.849257e+01,2.127125e+01,9.725770e-01,1.953483e+01,1.981794e+01
7.823930e+01,7.118187e+00,4.857262e+01,2.082818e+01,5.539428e+00,6.379095e+00,1.450273e+01
2.842926e+01,1.370423e+02,1.694224e+00,1.354895e-01,9.720075e+00,5.558990e+00,1.123616e+01
9.296205e+01,6.567463e+01,1.587904e+01,3.913853e+01,1.080155e+01,1.442242e+01,7.296639e+00
1.007870e+02,3.520413e+01,7.783839e+00,4.097326e-05,6.692552e+00,3.612811e+01,3.021018e+01
1.141538e+02,4.228766e+01,2.297556e-04,2.255726e+01,8.337979e+00,1.476796e+01,2.265191e+01
5.824436e+01,2.437791e+02,2.305124e-06,5.727124e-08,1.989467e+01,6.706054e+00,3.516562e+00
2.010432e+01,1.351528e+02,9.952118e-03,1.273291e-02,1.768448e+01,3.691465e-02,2.040681e+01
6.360814e+01,3.384502e-01,7.505969e+01,9.648103e+00,2.083500e+01,1.462639e+01,3.021092e+01
7.591702e+01,2.270081e-02,2.168756e+01,1.526589e+00,8.627739e+00,6.276188e+00,7.009312e+01
4.901665e+01,1.045230e+02,3.736118e+01,1.900259e+01,2.635555e+01,3.151365e+00,2.809948e+00
6.239289e+01,1.303916e+02,4.556640e+01,3.369684e+01,3.798493e+01,2.013757e-02,7.421244e-07
8.260970e+01,4.464642e-03,8.123137e+01,9.372074e+01,2.250789e+01,2.472934e+00,1.962320e+01
1.985233e+01,1.239194e+02,3.063184e-01,3.044733e+00,8.044688e+00,5.167034e+00,1.647384e+01
6.714487e+00,3.934325e+01,1.882993e+01,2.120742e+01,1.709736e+01,7.241794e+00,3.974654e+01
1.188111e+02,1.179595e+02,9.343252e+00,7.760839e-10,1.205328e-01,8.535374e+00,2.590605e+01
8.587813e+01,5.785928e-01,1.287051e+02,3.660662e+01,8.467517e+00,2.390399e+01,4.133576e-05
3.187098e+01,8.809903e+01,1.753584e+01,4.533136e+01,5.152512e+01,4.824238e-02,2.095807e+01
4.305584e+01,5.528058e+01,8.422360e-01,7.268028e+00,3.760776e+01,6.520117e+00,3.563288e+01
1.116382e+02,1.444914e-03,1.005551e+02,3.795705e+01,7.710311e+00,3.394119e-05,1.911842e+01
2.331118e+02,3.472149e-01,1.097184e+02,4.466207e+01,5.956854e+00,4.049987e+00,2.081646e+00
5.266062e+00,1.920989e+02,1.985077e-04,7.096263e-05,2.272736e-01,1.417754e+01,1.079158e+01
2.030487e+01,1.095663e+02,1.008855e+01,2.996677e+01,1.611292e+01,4.647228e+00,3.116463e+01
6.517568e+01,3.405234e-04,4.766716e+01,4.080776e+01,1.893337e-02,5.177558e+01,2.981321e+01
1.062722e+01,6.696250e+01,4.737976e-02,2.895336e+01,1.491471e+01,2.278206e+01,1.714066e+01
1.908075e+01,9.902850e+01,2.439084e-01,6.529545e-02,3.263720e+01,1.910012e+01,4.731405e+01
3.764124e+01,1.373614e+02,1.171041e-04,9.493410e+00,2.872081e+01,7.914000e+00,2.087268e+01
3.535433e+01,8.586454e+01,3.015238e-02,4.033487e+00,4.163340e+01,5.372321e+01,3.243568e+01
7.561442e-02,7.539818e+01,5.456016e-03,3.694961e+00,1.583662e+01,2.558123e+01,4.990702e+01
2.687917e+01,4.837154e-03,7.587753e-01,1.428488e+01,1.479531e+01,3.286677e+01,4.748604e+01
6.463078e+01,7.000803e-03,6.950599e+01,7.481142e+01,8.083729e+00,1.581919e+01,1.741496e+00
4.570623e+01,9.416040e+01,3.957895e-01,7.647741e+00,1.084632e+00,1.643147e+01,9.755236e+00
1.866370e+02,1.846729e+01,1.737447e+01,5.879160e+00,7.069830e-02,2.774178e+01,1.626332e+01
1.334499e+01,1.449945e+02,7.170357e-10,5.278387e-03,2.151512e+01,1.021049e+01,1.236576e+01
9.148452e+01,1.940981e-05,4.741643e+01,1.525045e+01,1.728564e+00,6.726032e+01,1.027150e+01
8.496095e+01,1.021246e+02,2.219532e+01,4.613086e+01,6.672004e+00,1.383526e+00,9.042707e+00
7.515767e+01,1.011354e+02,2.132041e-01,3.464646e+00,3.951642e+00,2.198876e+01,1.725157e+01
3.994146e+01,2.356198e-02,1.181337e+01,1.210105e+01,1.563009e+01,2.217782e+01,7.783296e+01
3.989372e+01,5.294102e+01,1.116593e-13,1.349514e+01,5.248366e+01,1.576859e+01,2.151068e+01
2.624710e+01,1.314837e+02,8.030766e-01,4.197411e-07,8.711576e+00,1.632580e+01,5.466597e-01
2.099497e+02,3.628067e-05,3.519910e+00,1.247846e+01,1.031364e+01,4.772996e+01,6.889577e+01
2.503318e+01,7.788108e+01,2.842689e+01,1.422895e+01,1.426398e+01,7.629086e-01,1.067643e+01
9.959324e+01,7.786721e-03,1.371889e-07,4.747479e+01,1.347594e+01,8.970688e+01,5.135949e+01
1.119984e+02,1.849316e+00,2.518118e+01,7.919631e-01,8.312646e-03,1.853987e+01,7.094803e+01
1.377821e+02,5.214268e-01,1.320579e+02,1.753341e+00,9.575065e-01,4.525959e+01,9.179915e+00
1.208450e+01,8.343613e+01,2.524323e+00,1.319100e+01,6.779077e+01,2.094908e-02,9.887857e+00
1.723403e+02,1.182575e+00,8.382258e+01,5.091344e+01,8.332225e-05,2.377891e+00,2.101572e-01
3.876726e+02,1.494684e-04,2.658113e+00,1.051874e-02,2.390973e+01,1.984020e+00,3.828305e+01
7.973227e+01,1.078626e+00,3.638150e+01,4.969567e+01,1.971539e+01,2.999029e-04,3.604943e+01
2.454460e+02,3.035403e+01,3.583111e+01,1.616161e+01,6.625019e+00,1.173308e+01,5.254929e-02
2.825554e+01,3.862575e+01,2.241865e+01,2.200457e+01,1.396208e+01,2.067009e+01,3.928445e+01
1.198918e+02,2.322755e-03,4.666165e-01,4.304569e+01,4.445355e+00,4.574507e+01,7.106057e+00
3.631085e+01,9.735112e+01,1.040086e+01,2.810383e-01,6.441422e+00,2.067269e+01,3.117077e+01
3.103072e+01,1.190206e+02,5.949573e+00,2.352018e+01,5.586772e-01,1.908587e+01,3.686241e+00
7.136652e+00,8.612242e+01,8.423669e+00,3.426864e-05,7.765898e+01,5.162917e+00,2.222058e-01
1.141153e+02,2.880510e-01,6.926347e+01,4.407146e+01,3.907678e+00,1.294818e+00,1.058340e+01
3.003389e+01,1.360110e+02,2.387568e+01,3.489154e+01,3.503096e+01,1.007424e-01,5.541907e-02
1.394558e+02,3.017529e-01,4.795170e+01,5.368086e-03,1.217711e+01,2.422507e+00,3.694556e+01
5.752459e+01,1.809922e+00,8.188350e+01,9.801617e+01,6.181962e-03,1.087855e+00,8.615296e+00
1.201214e+02,9.137068e-01,2.835116e+01,3.066635e+01,1.099115e+01,5.736087e+01,1.412243e-02
5.285810e+01,4.196770e-02,1.036239e+02,3.296971e+01,8.553021e-01,1.990029e+01,1.385568e+01
2.022357e+02,3.509200e+00,4.838148e+00,1.964950e-02,3.204638e-02,2.039726e+01,4.458557e+01
4.773625e+01,1.601076e+02,3.014681e+00,6.155551e+00,4.307363e+01,5.945714e-08,1.149988e-11
5.515956e+01,5.439067e+01,1.162376e+01,1.619329e+01,4.905994e+01,2.153240e+01,2.787073e+00
4.482537e-01,1.120500e+02,2.822882e-01,4.432971e-01,1.507584e+01,2.641367e+01,2.389679e-03
1.422686e+00,1.733575e+02,1.120805e+01,8.537883e+00,5.349136e+01,4.283549e+00,1.626300e+01
5.612353e+01,5.954988e-05,9.133830e+01,6.286365e+01,1.455619e+01,7.835398e+00,1.121214e+01
1.350442e+02,3.717896e+01,2.973643e+01,1.670756e+01,4.291305e+01,9.037472e+00,5.137289e-05
5.642950e+01,4.676994e+01,2.724596e+01,1.998750e+01,3.733609e+01,5.660766e+00,1.518391e+01
2.184141e-04,5.641176e+01,1.862466e+00,2.773693e+00,8.792592e+01,1.919876e+01,1.188152e-01
1.408012e-03,7.144591e+01,1.459237e-08,9.824096e+00,2.949998e+01,6.079838e+01,3.411977e+00
2.193472e-04,3.888479e+01,1.050677e+02,1.292645e+01,2.987390e+01,3.235725e+01,8.521831e+00
5.332915e+01,2.097042e+02,3.388088e+00,8.269862e-01,4.318008e+00,1.010231e+01,3.647140e+01
1.502741e+02,1.217372e+02,5.797685e-01,2.083077e+01,1.182774e+01,8.051663e+00,9.746671e+00
7.376700e+01,1.706283e+02,6.474969e+00,6.831199e-01,1.042239e+01,4.310630e-01,3.206208e+01
4.047050e+01,2.837521e+01,6.489835e-01,4.148753e+00,4.564623e+01,2.904886e+01,1.243300e+01
4.361181e+02,4.985920e-01,4.846539e+00,2.638462e+01,3.203324e+00,2.079098e+01,5.373201e+00
2.436410e+02,7.946825e+01,2.432830e-04,1.174726e+01,3.541666e-01,4.365790e+01,2.461815e+01
1.624838e+01,1.366012e+02,5.987015e-08,2.718839e+01,1.471218e+01,5.235119e+01,6.289942e+00
4.302393e+01,2.359760e-02,5.651068e+01,1.373110e+01,1.167247e+01,1.581543e+01,3.045139e+01
1.392982e+02,4.604176e+01,5.274138e+01,4.023442e+01,1.789099e+01,1.870341e+00,9.543336e+00
1.309610e+01,2.724202e+02,5.583550e+00,5.966882e+01,5.873115e+01,6.351803e-05,4.292075e+00
2.355749e+02,1.499337e-01,7.755790e+01,1.675645e-04,1.042185e-01,3.357044e+01,6.605654e+01
6.573974e+01,1.046378e+02,3.086063e-01,4.354389e+01,2.010494e+01,8.655069e+00,5.015409e-01
6.377129e+01,5.540311e+01,4.843793e+00,3.273849e+00,1.683371e-05,2.276239e+01,1.829503e+01
1.155259e+02,2.068989e+00,2.660319e+00,4.556878e+01,2.376594e+01,4.559284e+01,2.388050e+01
4.174613e+02,2.353312e-01,4.728966e+01,7.610267e+01,1.635433e+01,1.537304e+01,2.816782e+01
1.929171e+02,1.570951e-05,5.421618e-01,1.956419e+01,1.188201e+01,2.340885e+01,1.012894e+01
7.194273e+00,3.380114e+01,5.156888e+01,4.527761e+01,1.308165e+01,2.293820e+00,1.590800e+01
9.900338e+01,4.580421e-01,1.287828e+02,4.971565e+01,9.703593e+00,7.354252e+00,1.344591e+01
2.303614e-03,9.205528e+01,7.032516e-02,2.943447e-06,1.458947e+01,1.190084e+01,6.176880e+01
1.176322e+02,3.065055e-01,4.648967e+01,4.109220e+00,5.227642e-01,1.118439e+01,3.989575e+01
6.478366e+01,1.207861e+02,2.646994e+01,1.708866e+01,4.027269e+00,1.631638e-06,5.518311e+01
2.780648e+01,8.383774e+01,7.867290e+00,3.430509e+00,3.863808e-02,5.180180e+00,5.496210e+01
6.973258e+01,1.151111e+02,1.054641e+01,2.200029e+00,6.194105e+00,2.775923e+01,4.260937e+01
8.300442e+01,5.078468e+01,1.485991e+01,2.065034e+01,1.713581e+01,2.791146e-11,7.678541e+01
2.038396e+02,3.906593e-01,1.940986e-02,5.670724e+01,8.701576e+00,3.910018e+01,3.104936e+00
9.862880e+01,4.443318e-04,5.342790e+01,4.827909e+01,1.633364e+01,1.239592e-01,7.116878e+01
9.895811e+01,2.472716e-05,7.713086e+01,1.651824e+01,1.154744e+01,2.632839e+00,4.200472e+01
4.577366e+02,1.239010e-02,2.200010e+00,1.895854e+01,2.265164e+01,3.467695e+01,1.356969e-01
2.780526e+02,5.166275e-01,5.057380e+01,1.280262e+01,2.153716e-09,1.736208e+01,5.429650e+01
1.872241e+02,1.183560e-02,4.094279e+01,9.296308e-07,4.388831e+00,1.536198e+01,8.024276e+01
4.341941e+01,1.701399e+02,1.063344e+01,9.514774e+00,2.268498e+01,1.365188e+01,5.455936e+01
1.802844e+02,1.433794e+00,3.392401e+01,4.349925e+01,8.292786e-01,2.171477e+01,3.309438e+01
1.904414e+02,4.396701e-01,1.055091e+02,6.083110e+01,7.511022e+00,4.647064e-02,8.768758e+00
5.499659e+01,1.229768e+02,2.640621e+01,7.556211e+01,1.029012e+01,1.021104e-02,3.554002e+01
6.662992e+01,6.087124e+01,2.565432e+01,5.861984e+01,1.871195e-01,3.361653e-01,1.168215e+01
