1.317838e+02,3.542789e+01,1.883890e+00,2.943646e+01,1.164910e+01,2.569151e+01,3.933668e+00
2.801575e+02,6.642674e+00,6.724301e+01,5.006323e+01,6.674889e+00,4.901463e+01,5.081235e-01
6.461194e+01,7.940481e+01,1.844894e-04,4.534151e+00,1.287512e+01,2.004295e+01,1.342490e+01
9.369924e+01,5.714789e-08,7.797586e+01,1.102912e+02,8.828202e+01,7.312034e-02,1.523121e+01
3.533301e+01,5.723565e+01,1.239918e+01,2.680576e+00,2.272200e+01,8.141831e+00,5.769875e+01
1.051692e+02,1.218584e-02,5.379645e-01,3.401871e+01,4.500730e+00,1.839267e+01,6.724596e+01
7.121046e+01,1.218331e-01,6.684184e+00,6.214015e+01,5.344498e+00,5.357949e+00,2.896101e+01
1.192628e+02,2.518532e+01,8.748673e+00,5.267925e+01,8.919701e+00,1.083255e+01,4.317981e+00
7.605420e+01,7.866687e+01,3.417476e-07,1.866870e+01,3.314373e+00,4.731891e+00,4.660721e+01
2.853958e+01,1.408933e+02,4.667509e+00,2.520854e+00,7.230072e-01,1.701769e+01,2.569765e+01
1.888831e+02,4.764980e+01,1.473763e+00,4.349383e-01,3.296599e+00,1.677946e+01,3.997569e+01
1.738371e+01,6.047663e+01,6.695118e+00,2.056894e+01,1.176343e+01,1.776098e-04,3.166418e+01
2.602659e+01,6.324286e+01,2.952915e+01,3.120567e+01,8.972837e-03,1.123759e+00,1.364876e+01
2.687938e+01,8.689405e+01,9.977779e-01,6.064950e-05,1.265852e+01,9.034783e+00,2.971012e+01
2.062062e+01,1.090232e+02,4.340675e+00,4.897973e+01,4.748343e+00,7.297186e+00,2.514348e+01
4.142953e+01,1.265700e-03,1.861833e+01,2.605340e+01,9.176686e+00,3.562176e+01,2.733471e+01
3.541789e+01,1.393737e+02,2.841923e+00,2.569292e+01,1.509838e+01,6.217141e+01,1.305340e+01
6.749707e+01,1.536445e+00,1.777449e+02,2.637441e+01,4.738792e+00,3.145166e+00,3.133926e+00
2.454436e+00,1.243401e+02,1.342772e+00,2.072060e+01,3.280468e+01,3.833166e+00,1.597036e-04
5.374367e+01,9.277047e+01,3.112809e-03,1.417293e+01,2.093951e+01,5.152200e-03,2.185172e+01
7.087616e+01,1.229135e+02,5.417357e-02,4.519006e-02,1.200141e+00,4.854579e+00,4.605931e+01
6.681544e+00,7.934166e+01,3.908701e-01,7.245813e+00,4.041080e+01,1.274501e+01,1.373814e+00
1.409773e+02,1.910653e+01,1.974882e+00,1.898583e+01,5.778191e+00,3.299407e+01,2.532670e+01
2.172168e+02,3.938936e-01,7.612990e+00,7.025256e-04,4.376776e-03,1.290578e+01,3.859794e+01
1.698721e+02,5.104354e+01,2.117813e+00,1.849118e-05,4.652213e-05,5.154258e+00,5.974173e+00
1.340028e+02,4.938339e-01,6.387486e+01,4.393769e+01,7.882233e-02,4.071068e-01,1.859020e-07
2.937278e+01,1.019469e+02,8.181965e-01,2.042785e-01,4.138823e+00,1.424465e+01,3.067991e+01
4.276616e+00,1.046949e+02,2.938017e-06,9.292092e+00,1.003811e+01,7.969042e+00,1.437576e+01
8.358934e+00,1.090410e+02,6.861213e+00,9.740949e+00,1.346885e+01,1.891058e+01,4.712504e-01
2.442443e+01,7.560970e+01,1.106042e+01,1.607873e+01,1.585866e+01,5.326888e+00,1.790453e+00
1.134257e+02,3.529888e-01,6.591783e+01,1.880491e+01,7.287303e-01,6.625499e-01,1.368477e+01
1.543238e+02,1.836879e+01,3.149401e+00,8.051505e+00,4.023819e+00,7.481517e+00,2.807486e+01
5.289403e-03,1.184721e+02,2.372260e-02,9.344707e-02,7.547037e+00,2.171616e+01,1.517895e+01
9.169681e+01,3.102716e+01,5.304101e+01,1.188665e+01,1.475747e-03,5.276402e+00,3.037586e+01
1.149175e+02,2.223556e-01,6.945175e+01,4.117455e+01,6.947261e-01,8.777798e-01,8.118641e+00
1.026058e+02,3.082907e-02,1.085730e+02,3.347005e+01,2.493921e-01,3.896582e+01,1.230318e-01
7.526147e+00,1.611635e+02,8.529611e+00,1.611840e+01,1.312008e+01,2.231256e+00,4.374812e+00
1.481480e+01,1.251224e+02,3.288643e-04,1.964002e+00,5.465890e-01,2.992171e+01,1.294215e+01
7.040305e+01,6.156932e-02,1.389425e+02,2.956585e+01,3.895535e+00,4.851844e+01,1.020325e+00
2.630721e+01,9.561873e+01,6.793359e+00,4.120568e+01,9.619758e+00,8.618187e-01,2.214831e+01
1.419967e+02,5.953776e+00,6.340217e+01,1.963042e+01,1.124527e+01,2.069413e+01,1.986428e+01
1.284065e+02,6.937196e+00,4.712302e+01,2.309757e-01,8.340270e+00,6.997433e+00,5.562156e+01
1.530212e-03,1.122869e+02,1.602270e-06,2.063493e+01,1.036537e+01,4.583508e-03,3.224796e+01
3.816532e+01,9.463143e+01,5.573842e-01,2.583970e+01,8.371560e+00,8.855257e+00,1.374341e+01
1.081957e+02,4.982088e-02,7.231484e+01,4.334667e+01,1.427629e+01,7.402467e+00,5.714187e+00
7.847357e+01,7.254357e+01,3.187748e+01,3.666405e+01,4.791656e+00,1.409891e-04,1.434055e-06
1.157185e+02,1.340469e-03,3.903261e+00,4.369453e+00,5.270516e+00,3.660414e+01,5.238157e+01
3.428822e+01,5.706066e+01,6.080460e+01,5.654456e+00,1.467746e+01,1.486459e+00,3.350750e+00
2.760444e-04,1.906491e+02,8.340478e-02,3.270027e-02,1.306335e+01,2.859384e+01,1.570198e+01
3.497072e+01,3.479803e+01,7.795376e-09,1.323835e+01,3.495716e+00,1.204887e+01,6.908516e+00
3.389996e-02,2.642208e+02,1.833004e+00,1.049019e+01,2.655050e-01,1.732942e+01,3.637532e+01
7.226334e+00,5.670790e+01,3.598147e+01,6.096097e-06,6.516082e+00,2.992611e-03,3.750174e+01
1.356758e+01,1.722471e+02,7.909837e+00,2.589508e+00,1.695490e-03,9.921444e-02,7.465019e+01
4.839229e+01,1.183239e+02,6.369425e+01,4.850632e+01,3.414066e+00,1.841853e+00,2.438864e-05
1.189994e+02,2.904853e-01,1.742254e+02,8.165669e+01,9.646279e-01,2.288074e+01,1.494961e+01
2.699260e+02,2.370376e+00,7.747429e+01,1.749765e+01,2.481384e-05,2.815531e+01,8.939731e+01
1.205214e+02,1.200861e+02,2.304671e+01,2.478880e+01,3.060681e-03,3.681112e+00,4.374538e+01
7.067158e+01,2.375925e+02,1.734033e+00,1.061869e+02,1.133824e+01,8.579778e+00,8.916300e+00
3.140807e+01,1.186079e+02,5.564690e-02,5.448513e+00,1.869376e+00,3.152779e+00,2.940876e+01
2.725099e+01,7.982740e+01,8.778951e+00,1.458016e+01,7.588025e+00,7.044691e-05,2.803741e+01
1.589340e+01,7.084017e+01,2.247250e+01,2.918554e+01,4.141936e+00,1.741611e+01,1.614716e+00
2.046182e+01,2.873128e-05,1.449362e+02,2.184719e-05,1.190769e+01,5.717431e+01,9.422441e+00
2.868262e+01,6.239709e+01,4.870189e+00,2.384995e+01,7.591228e+00,9.871211e-02,1.344454e+01
8.439014e+01,1.428476e+02,1.148213e+00,2.976496e+01,1.021748e+01,1.582019e+01,6.485566e+01
3.338100e+02,1.843822e+00,5.614228e+01,1.104793e+02,8.118402e-01,2.422751e+01,8.912794e-03
1.547155e+02,6.528061e-01,1.161101e+02,8.999498e+01,1.273302e-09,6.785368e-03,8.155901e+00
1.805374e+01,1.063752e+02,9.904125e-05,2.008300e+01,3.879618e+00,3.056626e+01,1.766897e+01
2.251172e+01,1.125430e+02,1.554395e-01,3.465528e+00,2.840536e+01,3.755509e+00,4.957239e+01
8.232909e+01,8.988377e+01,1.213525e-13,1.830229e+01,9.693711e+00,1.045992e+01,6.570677e+01
1.342825e+02,8.891840e-02,6.817717e+01,5.952168e+01,9.181529e-01,5.371225e-03,2.672326e+01
5.146143e+01,8.101098e+01,1.512568e+01,2.063792e+01,1.380797e+01,5.427821e+01,1.300220e+01
1.415760e+02,1.918953e+01,3.329023e+00,2.061118e+01,1.728759e+01,9.758135e+01,4.851426e+01
1.340435e+02,1.240170e+02,2.115444e+01,6.969474e+00,2.905584e-02,2.374231e+01,6.214810e+01
3.234564e+01,1.246831e+02,2.446531e+01,5.742803e+01,9.021770e+00,8.029599e-03,1.862895e+01
7.910787e+01,4.715558e-01,1.530638e+02,2.481261e+01,8.713975e+00,5.726976e-01,3.765147e+01
2.469381e-02,2.036532e+02,3.844825e-03,9.002907e+00,4.100777e+00,1.950778e+01,2.756320e+01
4.200286e+01,1.566955e+02,6.618293e-03,7.045372e+01,6.456703e+00,3.459446e-02,3.819566e+01
1.387554e-01,2.271545e+02,1.568484e-03,3.995237e+00,1.177351e+00,1.102852e+01,2.184482e+01
4.020659e+01,1.445484e+02,1.100628e+01,4.824766e+00,1.785466e+01,2.456912e-02,3.154246e+01
1.286262e+02,3.446340e+01,9.253526e+00,5.401376e+01,1.698196e+01,4.364848e+01,1.019840e+01
2.307607e+01,1.660129e+02,5.043615e-03,9.294431e+00,1.940776e+01,5.721816e+01,1.635707e+01
4.306986e+00,8.251292e-03,9.877268e+01,1.540867e+01,2.348306e+01,3.512065e+01,3.798778e+01
4.804584e-01,8.186742e+01,1.107948e+01,4.120192e+01,2.074780e+01,4.694055e-03,3.964577e+01
1.015439e+02,5.997278e-01,8.721954e+01,4.156909e+01,4.372540e+00,2.146139e-01,4.296065e-01
4.563467e+01,9.108355e+01,3.182566e-09,2.909405e+01,1.893868e+01,2.090342e+01,2.946661e+00
7.777487e+01,9.492759e+01,1.659095e-08,1.274995e+01,2.118391e+01,4.183196e+01,1.020374e+01
1.646458e+02,1.832670e-01,8.614965e+01,2.289547e+00,4.336216e-01,8.101555e-10,1.143967e+01
9.849444e-02,1.853370e+02,1.296780e+00,4.657428e-01,9.154764e+00,6.943329e+00,2.114745e+01
1.537512e+02,4.163329e+00,4.042405e+01,6.682009e-02,1.454344e+00,2.008610e+00,2.920199e+01
9.653757e+01,8.079138e-01,5.495811e+01,4.078300e+01,1.881176e+00,1.486580e+01,1.142580e+01
5.501614e+01,6.077749e+01,2.105461e+01,2.578095e+01,6.784149e+00,4.381968e+00,5.479693e+00
1.688568e+01,1.684945e+02,1.423619e+01,8.011501e-02,5.130125e+00,2.908105e-04,4.706494e-05
8.217927e+01,1.149636e+01,6.750912e+01,2.679003e+01,8.099846e+00,2.289434e+01,1.819337e+01
5.796472e-02,4.461873e+01,5.084532e+01,1.399242e+01,4.016473e+01,2.481380e+00,3.791841e+01
1.549627e+02,6.100303e+01,2.386566e+00,1.299606e-05,1.650955e-05,1.674338e+00,2.223598e+01
2.957816e+01,8.010141e+01,6.995620e+01,6.486849e+01,2.225955e+01,1.188673e+01,7.565282e+00
7.788131e+01,1.854003e+01,3.648159e+01,5.186585e+01,1.636696e+01,1.738520e-02,4.047904e+01
4.708580e+01,1.305655e+02,1.476254e+01,9.803932e+00,1.068330e+01,5.232532e+00,1.231112e+01
4.310748e+01,1.169463e+02,8.004181e+00,3.457457e+01,2.934085e+01,8.296836e+00,3.006830e-03
5.615664e+01,9.003534e+01,3.263078e+01,1.894713e+01,1.162249e+01,8.917246e+00,3.380184e+01
6.681802e+01,3.512216e-01,1.201478e+02,5.282201e+01,1.520886e+01,5.800007e+00,1.761724e+01
1.014922e+02,1.093206e-04,5.741413e+01,1.855317e+01,1.860356e+01,2.697552e+00,2.089757e+01
6.282057e+01,8.429823e+01,1.974312e+01,4.681344e+01,1.356809e+01,2.519725e+00,1.134449e+01
1.351415e+02,6.786801e-02,6.625576e+01,7.775050e+01,9.208641e+00,3.923994e+00,9.214380e-01
1.963292e+02,5.291742e-01,1.048354e+02,1.421930e+01,3.291608e+00,1.697017e-03,1.490094e+00
8.400407e+01,2.590628e+01,1.372801e+02,1.622808e+01,4.447552e+00,8.743472e-06,1.093349e+01
9.155469e+01,9.162547e-02,8.520707e+01,7.125492e+01,8.631027e-05,4.037716e+00,2.473529e+00
8.395055e-03,1.613569e+02,1.896992e-03,2.805189e-03,8.291788e+00,3.287875e+00,4.757767e+01
9.487385e+01,4.869389e-03,8.944539e+01,1.326014e+02,2.128013e+01,6.081995e+00,2.500238e+01
1.577055e+02,2.490535e+00,3.260668e+01,5.375235e-01,7.217539e-04,1.476028e+01,8.933296e+01
7.339499e+01,3.366645e-02,4.658369e+01,7.464120e+01,1.204975e+01,4.486602e+00,3.317213e+00
1.310627e+02,4.826231e-02,3.454035e+01,4.395561e+01,3.489357e+01,1.064851e+01,5.011886e+00
1.522926e+01,1.044035e+02,1.277242e-01,9.662258e+00,2.580562e+01,1.999165e+01,1.501286e-03
1.647006e-02,2.513530e+02,2.382169e-01,1.588888e-01,2.417222e+01,1.576503e+01,1.921015e+01
7.699311e+01,1.732554e-01,4.592131e+01,5.129448e+01,6.988620e+00,2.016344e-01,2.565893e+01
8.845238e+01,4.990434e-01,6.468969e+01,1.903845e-01,3.360992e+00,4.884030e+00,5.478628e+01
8.216124e+01,1.847685e-02,1.303574e+02,5.178949e+01,1.726064e+00,3.166211e-01,1.090807e+01
7.372967e+01,5.339783e+01,1.575482e-02,4.772665e+00,1.063819e+01,5.516041e-03,4.135757e+01
2.792226e+00,1.017621e+02,2.104280e+00,3.151503e+01,4.998662e+00,2.290539e+00,1.292464e+01
1.388456e+01,1.717729e+02,1.040197e-01,8.089368e-01,6.007816e+00,9.481467e-02,5.290893e+01
1.261060e+02,5.271327e+01,2.446011e-04,1.814443e+01,3.905854e-04,3.467313e+01,1.694400e+01
9.492628e+01,8.241961e-07,6.256700e+01,6.968392e+01,2.052778e+01,1.729572e+01,3.304602e-10
5.300052e+01,1.027982e+02,2.722864e+01,2.154678e+01,1.482971e+01,2.738224e+00,1.064557e+01
5.499503e+01,3.640562e+01,8.514428e+01,3.681836e+01,1.049850e+01,4.011802e-03,1.427164e+01
1.806202e+02,3.197216e-01,1.879841e+02,5.060313e+01,1.691674e+00,1.215849e-01,9.627567e-01
1.502348e+02,9.743326e-01,9.360370e+01,7.414106e+01,7.114474e+00,4.532297e-03,2.394703e+00
1.902092e+02,7.691187e-06,1.322025e+02,3.476696e+01,2.405424e+00,2.676972e+00,1.653551e-10
7.982785e+01,6.597954e+01,9.442734e+00,2.909379e+00,4.158674e+01,2.387266e+01,1.111225e+01
2.450789e+01,8.605632e+01,2.241396e-04,3.950833e+01,3.197728e+01,4.231930e+00,1.350156e+01
7.791035e+00,1.571641e+02,1.707337e+00,1.278274e+01,1.601612e+01,2.560721e+01,4.113140e+01
2.269708e+02,1.881492e+00,1.915353e+01,4.288078e+00,4.428317e-01,1.421715e+01,5.048047e+01
6.821122e+01,6.900307e+00,4.979540e+01,5.280309e+01,1.159504e+01,6.482100e+00,1.862052e+01
2.185652e+01,5.693814e+01,1.826829e+01,3.500986e+01,8.839689e+00,6.862859e+00,1.022235e+01
8.906306e+00,1.171075e+02,5.346108e-04,1.358850e+01,1.300741e+01,1.481565e+01,2.316206e+00
3.281350e+01,9.754998e+01,2.996270e+00,7.074100e+00,4.850409e+01,1.208259e-01,1.506636e-02
8.009991e+01,2.663273e+01,1.107635e+01,2.761643e+01,1.246056e+01,2.207142e+01,4.485939e+01
5.941925e+01,1.068402e+02,7.833429e+00,6.080199e-01,1.077358e+01,1.495828e+00,2.802734e+01
1.681051e+02,3.719365e+01,4.804594e+00,8.994133e-04,7.182108e+00,1.419833e+01,4.478912e+01
1.494613e+02,1.960127e-01,3.835437e-06,3.921112e+01,7.914220e+00,2.699462e+01,1.081088e+01
2.481795e+01,1.876837e+02,3.056113e+00,1.858986e+01,1.727412e+01,2.528630e-05,1.256552e+01
1.469443e+01,7.602544e+01,1.135298e+01,1.266379e+01,2.559141e+01,9.197344e+00,2.963112e+01
1.403293e+02,1.486267e+00,1.636418e+01,3.463880e-02,4.073325e+00,1.611399e+01,5.436748e+01
2.354610e+02,1.721305e+00,4.556108e+01,1.009391e+01,5.857517e+00,1.801425e-03,4.376373e+01
9.601466e+01,4.655369e-01,5.783734e+00,3.320964e+01,2.044054e+01,2.183307e+01,1.829552e+01
1.707657e+02,3.301259e-03,9.216561e+01,4.562487e+01,2.401224e+00,1.918381e-01,2.874270e-09
1.425301e+01,1.405975e+02,1.090912e+01,4.011515e+01,1.432333e+01,3.618318e-01,3.848467e+01
